ubuntu@Ubuntu-noble-latest-amd64-base:~$ # 1. Erreurs récentes dans les 2 process (worker + web)
pm2 logs --nostream --err --lines 200 | tail -100

# 2. État pm2 (uptime, restarts, memory)
pm2 list

# 3. Activité pressure-guard worker récente
pm2 logs --nostream --lines 200 | grep -E "PRESSURE_GUARD|sent failed|SMTP" | tail -50

# 4. Y a-t-il eu un crash worker récent ?
pm2 logs --nostream --lines 500 | grep -iE "error|fatal|exit|restart|memory" | tail -30
0|critsend | 2026-05-14 18:08:14 +02:00: 2026-05-14T16:08:14.353Z [WARN] Short unsubscribe token not found or invalid: yzwwePBz
0|critsend | 2026-05-14 18:08:16 +02:00: 2026-05-14T16:08:16.647Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=6299f2c4-99e4-400b-b7a1-07349a4f5dc4
0|critsend | 2026-05-14 18:08:16 +02:00: 2026-05-14T16:08:16.872Z [WARN] Invalid tracking signature for click (lid): campaign=1db9239e-283c-4838-b6d1-e4e34ce03cb2, subscriber=6591ac60-37b0-4021-8a53-66b6d0aeb0af
0|critsend | 2026-05-14 18:08:17 +02:00: 2026-05-14T16:08:17.374Z [WARN] Short unsubscribe token not found or invalid: eBJyeqLA
0|critsend | 2026-05-14 18:08:23 +02:00: 2026-05-14T16:08:23.686Z [WARN] Invalid tracking signature for unsubscribe: campaign=1db9239e-283c-4838-b6d1-e4e34ce03cb2, subscriber=8df6bb57-5487-4ff6-891f-e5c0ac8a92b2, sig=37d8404f...
0|critsend | 2026-05-14 18:08:29 +02:00: 2026-05-14T16:08:29.566Z [WARN] Invalid tracking signature for click (lid): campaign=1db9239e-283c-4838-b6d1-e4e34ce03cb2, subscriber=6591ac60-37b0-4021-8a53-66b6d0aeb0af
0|critsend | 2026-05-14 18:08:44 +02:00: 2026-05-14T16:08:44.709Z [WARN] Invalid tracking signature for unsubscribe: campaign=b9f6396f-f876-8ba3-585d-54b04bee7271, subscriber=7083e5f6-89e1-933f-e2b3-56302f5e4db1, sig=undefined...
0|critsend | 2026-05-14 18:08:45 +02:00: 2026-05-14T16:08:45.583Z [WARN] Invalid tracking signature for click (lid): campaign=b1e9230f-e973-4ef1-980c-04c64eed9602, subscriber=6299f2c4-99e4-400b-b7a1-07349a4f5dc4
0|critsend | 2026-05-14 18:08:54 +02:00: 2026-05-14T16:08:54.715Z [WARN] Invalid tracking signature for unsubscribe: campaign=a4256a18-30bc-4a3b-b723-0b97f267deb1, subscriber=8df6bb57-5487-4ff6-891f-e5c0ac8a92b2, sig=c8ded178...
0|critsend | 2026-05-14 18:08:58 +02:00: 2026-05-14T16:08:58.358Z [WARN] Short unsubscribe token not found or invalid: 0eLjdJV2
0|critsend | 2026-05-14 18:09:11 +02:00: 2026-05-14T16:09:11.523Z [WARN] Short unsubscribe token not found or invalid: 5jkB88A2
0|critsend | 2026-05-14 18:09:36 +02:00: 2026-05-14T16:09:36.459Z [WARN] [CAMPAIGN_GUARDIAN] Found 1 stuck campaign(s) in 'sending' with no active job — re-enqueuing
