ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 logs critsend-web --lines 80 --nostream --err
[TAILING] Tailing last 80 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-err.log last 80 lines:
7|critsend | 2026-05-27 07:52:33 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:34 +02:00: 2026-05-27T05:52:34.149Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:34 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:36 +02:00: 2026-05-27T05:52:36.811Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:36 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:38 +02:00: 2026-05-27T05:52:38.052Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:38 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:43 +02:00: 2026-05-27T05:52:43.645Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:43 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:45 +02:00: 2026-05-27T05:52:45.057Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:45 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:45 +02:00: 2026-05-27T05:52:45.599Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:45 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:45 +02:00: 2026-05-27T05:52:45.991Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:45 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:50 +02:00: 2026-05-27T05:52:50.162Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:50 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:50 +02:00: 2026-05-27T05:52:50.288Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:50 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:50 +02:00: 2026-05-27T05:52:50.289Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:52:50 +02:00:          FROM campaigns WHERE id = $
7|critsend | 2026-05-27 07:52:51 +02:00: 2026-05-27T05:52:51.138Z [ERROR] [CAMPAIGNS] Bootstrap migration FAILED: canceling statement due to lock timeout
7|critsend | 2026-05-27 07:53:03 +02:00: 2026-05-27T05:53:03.042Z [ERROR] [TRACKING POOL] JS-level query timeout after 12000ms — connection destroyed. SQL: SELECT open_tag, click_tag, unsubscribe_tag
7|critsend | 2026-05-27 07:53:03 +02:00:          FROM campaigns WHERE id = $
