ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ cd /home/ubuntu/critsend
pm2 reload deploy/ecosystem.config.cjs --update-env
sleep 3
pm2 status
pm2 logs critsend-web --nostream --lines 30
[PM2] Applying action reloadProcessId on app [critsend-web](ids: [ 0 ])
[PM2] Applying action reloadProcessId on app [critsend-worker](ids: [ 1 ])
[PM2] [critsend-web](0) ✓
[PM2] [critsend-worker](1) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ critsend-web       │ fork     │ 53   │ online    │ 0%       │ 253.3mb  │
│ 1  │ critsend-worker    │ fork     │ 56   │ online    │ 0%       │ 124.5mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 30 lines for [critsend-web] process (change the value with --lines option)
/var/log/critsend/web-err.log last 30 lines:
0|critsend | 2026-05-15 08:15:53 +02:00: 2026-05-15T06:15:53.017Z [WARN] Invalid tracking signature for click (lid): campaign=b71f694c-77df-4ee3-969b-3bdc47da96f0, subscriber=697cefbc-7125-4349-9fa8-149c525ae939
0|critsend | 2026-05-15 08:15:53 +02:00: 2026-05-15T06:15:53.017Z [WARN] Invalid tracking signature for click (lid): campaign=b71f694c-77df-4ee3-969b-3bdc47da96f0, subscriber=697cefbc-7125-4349-9fa8-149c525ae939
0|critsend | 2026-05-15 08:15:53 +02:00: 2026-05-15T06:15:53.018Z [WARN] Invalid tracking signature for click (lid): campaign=b71f694c-77df-4ee3-969b-3bdc47da96f0, subscriber=697cefbc-7125-4349-9fa8-149c525ae939
0|critsend | 2026-05-15 08:15:53 +02:00: 2026-05-15T06:15:53.020Z [WARN] Invalid tracking signature for click (lid): campaign=b71f694c-77df-4ee3-969b-3bdc47da96f0, subscriber=697cefbc-7125-4349-9fa8-149c525ae939
0|critsend | 2026-05-15 08:16:34 +02:00: 2026-05-15T06:16:34.420Z [WARN] Invalid tracking signature for unsubscribe: campaign=158f6959-34cb-4146-a58e-96bf1882a2cb, subscriber=4921432a-e772-45e0-a1e1-ea666fb191ba, sig=61252d45...
0|critsend | 2026-05-15 08:17:38 +02:00: 2026-05-15T06:17:38.971Z [WARN] [CAMPAIGN_GUARDIAN] Found 2 stuck campaign(s) in 'sending' with no active job — re-enqueuing
0|critsend | 2026-05-15 08:18:34 +02:00: 2026-05-15T06:18:34.336Z [WARN] Invalid tracking signature for unsubscribe: campaign=158f6959-34cb-4146-a58e-96bf1882a2cb, subscriber=379adf1e-3a0e-4f59-b2ba-f4555c9b536f, sig=be94dcbf...
0|critsend | 2026-05-15 08:18:41 +02:00: 2026-05-15T06:18:41.152Z [WARN] Short unsubscribe token not found or invalid: g7kx8Q9W,
0|critsend | 2026-05-15 08:19:27 +02:00: 2026-05-15T06:19:27.401Z [WARN] Short unsubscribe token not found or invalid: JkmRqN4h,
0|critsend | 2026-05-15 08:20:13 +02:00: 2026-05-15T06:20:13.533Z [WARN] [503] source=load_shed method=GET path=/api/export route=/api/export rid=73733d30-d885-48ff-b61c-07e7bafa1f73 kind=saturation code=- pool active=30/30 idle=0 total=30 waiting=1 sat=1.00 lease=0
0|critsend | 2026-05-15 08:20:13 +02:00: 2026-05-15T06:20:13.534Z [WARN] [503] source=load_shed method=GET path=/api/segments/:id/count route=/api/segments rid=721c7f2e-9934-4287-a5c1-4262c855661f kind=saturation code=- pool active=30/30 idle=0 total=30 waiting=3 sat=1.00 lease=0
